NAME	SYMBOL	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_0	RPL36A	5410	1.485113501548767	-0.3464864	No	
row_1	LARS1	11713	-3.696174144744873	-0.74842393	No	
row_2	RPS20	12305	-5.078042030334473	-0.7820809	No	
row_3	RPS9	13070	-7.184749126434326	-0.8250609	No	
row_4	RPLP1	13394	-8.17821216583252	-0.8388459	No	
row_5	RPL17	13395	-8.185698509216309	-0.8318622	No	
row_6	RPS10	13697	-9.30688190460205	-0.8432702	Yes	
row_7	RPL22	13825	-9.764169692993164	-0.84310335	Yes	
row_8	RPL28	13924	-10.17216968536377	-0.8407243	Yes	
row_9	UBA52	14000	-10.461018562316895	-0.8366204	Yes	
row_10	RPS27	14072	-10.775486946105957	-0.831991	Yes	
row_11	RPS23	14079	-10.794565200805664	-0.82316726	Yes	
row_12	FAU	14130	-10.978684425354004	-0.8170147	Yes	
row_13	RPS29	14153	-11.09335994720459	-0.80896443	Yes	
row_14	RPS26	14175	-11.19080924987793	-0.8007668	Yes	
row_15	RPL39	14315	-11.796008110046387	-0.79963785	Yes	
row_16	RPL34	14379	-12.127610206604004	-0.7933407	Yes	
row_17	RPL30	14531	-12.808835983276367	-0.79211897	Yes	
row_18	RPL41	14670	-13.657282829284668	-0.78933775	Yes	
row_19	RPS28	14685	-13.80173397064209	-0.7784626	Yes	
row_20	RPS12	14691	-13.869492530822754	-0.76695114	Yes	
row_21	RPL7	14752	-14.197656631469727	-0.75869507	Yes	
row_22	RPS16	14762	-14.259075164794922	-0.74710834	Yes	
row_23	RPS13	14767	-14.274654388427734	-0.73518693	Yes	
row_24	RPL29	14816	-14.609992027282715	-0.7258077	Yes	
row_25	RPL31	14818	-14.636414527893066	-0.71338487	Yes	
row_26	RPL37	14867	-14.90073013305664	-0.7037576	Yes	
row_27	RPS5	14900	-15.172036170959473	-0.6928704	Yes	
row_28	RPL15	14943	-15.508159637451172	-0.68233925	Yes	
row_29	RPS14	14956	-15.572731018066406	-0.6698246	Yes	
row_30	RPS21	15028	-16.10309410095215	-0.66064996	Yes	
row_31	RPL24	15076	-16.53788948059082	-0.6495617	Yes	
row_32	RPS6	15146	-17.044361114501953	-0.63945544	Yes	
row_33	RPS4X	15152	-17.084789276123047	-0.6252008	Yes	
row_34	RPL3	15183	-17.32544708251953	-0.6123479	Yes	
row_35	RPL10	15188	-17.35258674621582	-0.5978005	Yes	
row_36	RPS15A	15192	-17.387842178344727	-0.5831588	Yes	
row_37	RPL13A	15193	-17.406801223754883	-0.568308	Yes	
row_38	RPS11	15211	-17.56793785095215	-0.55441254	Yes	
row_39	RPL37A	15232	-17.712499618530273	-0.5405866	Yes	
row_40	RACK1	15256	-18.025150299072266	-0.5266867	Yes	
row_41	RPL27A	15275	-18.212257385253906	-0.5123058	Yes	
row_42	RPS3	15279	-18.248554229736328	-0.49692973	Yes	
row_43	RPL13	15287	-18.36396026611328	-0.48171234	Yes	
row_44	RPS19	15292	-18.405473709106445	-0.4662667	Yes	
row_45	RPL21	15294	-18.423128128051758	-0.45061314	Yes	
row_46	RPLP0	15318	-18.677471160888672	-0.43615672	Yes	
row_47	RPL26	15328	-18.7589054107666	-0.42073095	Yes	
row_48	RPLP2	15337	-18.934492111206055	-0.40509105	Yes	
row_49	RPL11	15339	-18.964879989624023	-0.3889753	Yes	
row_50	RPS7	15358	-19.289165496826172	-0.37367564	Yes	
row_51	RPL38	15360	-19.294116973876953	-0.35727897	Yes	
row_52	RPL18	15365	-19.356298446655273	-0.3410221	Yes	
row_53	RPS24	15368	-19.400415420532227	-0.32459906	Yes	
row_54	RPL23	15374	-19.438520431518555	-0.30833632	Yes	
row_55	RPL5	15391	-19.7288875579834	-0.29253295	Yes	
row_56	RPL27	15400	-19.851301193237305	-0.2761109	Yes	
row_57	RPS15	15407	-19.988595962524414	-0.25944313	Yes	
row_58	RPL12	15414	-20.09238052368164	-0.24268684	Yes	
row_59	RPL18A	15417	-20.1359920501709	-0.22563621	Yes	
row_60	RPL6	15444	-20.576908111572266	-0.20975213	Yes	
row_61	RPL32	15450	-20.710521697998047	-0.19240418	Yes	
row_62	RPL8	15452	-20.733230590820312	-0.17477974	Yes	
row_63	RPL35A	15461	-20.88759994506836	-0.15747356	Yes	
row_64	RPL35	15473	-21.149518966674805	-0.14013675	Yes	
row_65	RPL14	15482	-21.350923538208008	-0.12243529	Yes	
row_66	RPL36	15489	-21.452402114868164	-0.104518674	Yes	
row_67	RPL19	15492	-21.474063873291016	-0.086326465	Yes	
row_68	RPS8	15493	-21.475784301757812	-0.06800423	Yes	
row_69	RPL23A	15508	-21.695690155029297	-0.050394293	Yes	
row_70	RPSA	15525	-22.25623321533203	-0.032434683	Yes	
row_71	RPL10A	15532	-22.537046432495117	-0.013592701	Yes	
row_72	RPL4	15544	-23.165205001831055	0.005463801	Yes	
